nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
nginx: configuration file /etc/nginx/nginx.conf test is successful
# configuration file /etc/nginx/nginx.conf:
user www-data;
worker_processes auto;
pid /run/nginx.pid;
include /etc/nginx/modules-enabled/*.conf;

events {
    worker_connections 768;
}

http {
    sendfile on;
    tcp_nopush on;
    types_hash_max_size 2048;
    include /etc/nginx/mime.types;
    default_type application/octet-stream;
    ssl_protocols TLSv1.2 TLSv1.3;
    ssl_prefer_server_ciphers on;
    access_log /var/log/nginx/access.log;
    error_log /var/log/nginx/error.log;
    gzip on;
    include /etc/nginx/conf.d/*.conf;
    include /etc/nginx/sites-enabled/*;
}

# configuration file /etc/nginx/mime.types:

types {
    text/html                                        html htm shtml;
    proxy_pass http://127.0.0.1:19091/internal/authorize-admin;
    proxy_pass_request_body off;
    proxy_set_header Content-Length "";
    proxy_set_header Host $host;
    proxy_set_header X-Original-URI $request_uri;
    proxy_set_header X-Real-IP $remote_addr;
    proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
    proxy_set_header X-Forwarded-Proto $scheme;
    proxy_set_header Cookie $http_cookie;
}

location @ndsp_clean_login_redirect {
    return 302 /login/?admin=1&next=%2Fowner%2F;
}

location @ndsp_clean_forbidden_redirect {
    return 302 /login/?admin=1&error=forbidden;
}

location = /logout {
    return 302 /logout/;
}

location = /logout/ {
    proxy_pass http://127.0.0.1:19091/api/auth/logout-page;
    proxy_set_header Host $host;
    proxy_set_header X-Real-IP $remote_addr;
    proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
    proxy_set_header X-Forwarded-Proto $scheme;
    proxy_set_header Cookie $http_cookie;
}

location ^~ /owner/ {
    auth_request /_ndsp_auth_admin_clean;
    error_page 401 = @ndsp_clean_login_redirect;
    error_page 403 = @ndsp_clean_forbidden_redirect;
    try_files $uri $uri/ /owner/index.html;
}

location ^~ /admin/ {
    auth_request /_ndsp_auth_admin_clean;
    error_page 401 = @ndsp_clean_login_redirect;
    error_page 403 = @ndsp_clean_forbidden_redirect;
    try_files $uri $uri/ /admin/index.html;
}

# configuration file /etc/nginx/conf.d/000-admin-ndsp-app-canonical-only.conf:
server {
    listen 80;
    listen [::]:80;
    server_name admin.ndsp.app;

    location ^~ /.well-known/acme-challenge/ {
        root /var/www/html;
        allow all;
    }

    location / {
        return 301 https://$host$request_uri;
    }

    include /etc/nginx/snippets/ndsp-layers-api-admin-location.conf;

    include /etc/nginx/snippets/ndsp-raw-cot-admin-location.conf;

}

server {
    listen 443 ssl http2;
    listen [::]:443 ssl http2;
    server_name admin.ndsp.app;

    ssl_certificate /etc/letsencrypt/live/admin.ndsp.app/fullchain.pem;
    ssl_certificate_key /etc/letsencrypt/live/admin.ndsp.app/privkey.pem;

    root /var/www/ndsp-admin;
    index index.html;

    add_header Cache-Control "no-store, no-cache, must-revalidate, max-age=0" always;

    location = /api/admin/users/health {
        proxy_pass http://127.0.0.1:9068/health;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
    }

    location ^~ /api/admin/users/ {
        proxy_pass http://127.0.0.1:9068/;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
    }

    location /data/ {
        try_files $uri =404;
    }

    location / {
        try_files $uri $uri/ /index.html;
    }

    include /etc/nginx/snippets/ndsp-layers-api-admin-location.conf;

    include /etc/nginx/snippets/ndsp-raw-cot-admin-location.conf;

}

# configuration file /etc/nginx/snippets/ndsp-layers-api-admin-location.conf:
location ^~ /api/admin/layers/ {
    proxy_pass http://127.0.0.1:9065/api/admin/layers/;
    proxy_http_version 1.1;
    proxy_set_header Host $host;
    proxy_set_header X-Real-IP $remote_addr;
    proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
    proxy_set_header X-Forwarded-Proto $scheme;
}

# configuration file /etc/nginx/snippets/ndsp-raw-cot-admin-location.conf:
location ^~ /api/admin/raw-cot/ {
    proxy_pass http://127.0.0.1:9076/api/admin/raw-cot/;
    proxy_http_version 1.1;
    proxy_set_header Host $host;
    proxy_set_header X-Real-IP $remote_addr;
    proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
    proxy_set_header X-Forwarded-Proto $scheme;
}

# configuration file /etc/nginx/conf.d/000-api-ndsp-app-canonical.conf:
server {
    if ($host = api.ndsp.app) {
        return 301 https://$host$request_uri;
    } # managed by Certbot


    listen 80;
    listen [::]:80;
    server_name api.ndsp.app;
    # BEGIN NDSP DEV016 SERVER LEVEL EVALUATE BLOCK
    if ($uri = /api/governance/evaluate) { return 403; }
    # END NDSP DEV016 SERVER LEVEL EVALUATE BLOCK

    

    # NDSP_DECISION_PACKAGE_V2_FORCE_START
    location = /api/decision/package-v2 {
        proxy_pass http://127.0.0.1:9061/api/decision/package-v2;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_read_timeout 60s;
        add_header X-NDSP-Route decision-package-v2 always;
    }
    # NDSP_DECISION_PACKAGE_V2_FORCE_END

location ^~ /.well-known/acme-challenge/ {
        root /var/www/html;
        default_type text/plain;
        try_files $uri =404;
    }


    # NDSP_REGISTER_HTML_CONTENT_TYPE_FINAL
    location = /register {
        default_type text/html;
        add_header Content-Type "text/html; charset=utf-8" always;
        add_header Cache-Control "no-store, no-cache, must-revalidate, max-age=0" always;
        add_header Pragma "no-cache" always;
        add_header Expires "0" always;
        try_files /register.html =404;
    }

    location / {
        return 301 https://$host$request_uri;
    }

    # NDSP launch alias: governed live decision quality
    location = /api/decision/quality-live {
        proxy_pass http://127.0.0.1:9082/api/decision/quality-live$is_args$args;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        add_header Cache-Control "no-store, no-cache, must-revalidate, proxy-revalidate" always;
    }


    # BEGIN NDSP16_LAYER_REPLACE
# END NDSP16_LAYER_REPLACE

    # NDSP 16 Layers API - public route

    # NDSP 16 Layers API - forced public route

    # NDSP 16 Layers API - forced public route
    location = /api/ndsp16/health {
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        add_header X-NDSP16-Route "exact-health" always;
    }

    location = /api/ndsp16/layers/status {
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        add_header X-NDSP16-Route "exact-layers-status" always;
    }

    location ^~ /api/ndsp16/ {
        rewrite ^/api/ndsp16/(.*)$ /api/$1 break;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 10s;
        proxy_send_timeout 60s;
        proxy_read_timeout 60s;
        add_header X-NDSP16-Route "prefix" always;
    }







    # NDSP_REGISTER_COMPAT_V480_START
    location = /api/register {
        if ($request_method = OPTIONS) { return 204; }
        proxy_pass http://127.0.0.1:9028/api/register;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        add_header Access-Control-Allow-Origin "*" always;
        add_header Access-Control-Allow-Methods "POST, OPTIONS" always;
        add_header Access-Control-Allow-Headers "Content-Type, Authorization" always;
    }

    location = /api/auth/register {
        if ($request_method = OPTIONS) { return 204; }
        proxy_pass http://127.0.0.1:9028/api/auth/register;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        add_header Access-Control-Allow-Origin "*" always;
        add_header Access-Control-Allow-Methods "POST, OPTIONS" always;
        add_header Access-Control-Allow-Headers "Content-Type, Authorization" always;
    }
    # NDSP_REGISTER_COMPAT_V480_END


    # NDSP_V15_COMPLETED_DECISIONS_API_BRIDGE_START
    location = /api/completed-decisions {
        proxy_pass http://127.0.0.1:9001/api/completed-decisions$is_args$args;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 5s;
        proxy_send_timeout 30s;
        proxy_read_timeout 60s;
        proxy_buffering off;
        add_header X-NDSP-Bridge "v35.1-evidence-registry" always;
        add_header Cache-Control "no-store" always;
        # NDSP_COMPLETED_EVIDENCE_NGINX_V35_1
    }

    location = /api/completed-decisions/latest {
        proxy_pass http://127.0.0.1:9001/api/completed-decisions/latest$is_args$args;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 5s;
        proxy_send_timeout 30s;
        proxy_read_timeout 60s;
        proxy_buffering off;
        add_header X-NDSP-Bridge "v35.1-evidence-registry" always;
        add_header Cache-Control "no-store" always;
        # NDSP_COMPLETED_EVIDENCE_NGINX_V35_1
    }

    location = /api/v15/completed-decisions {
        default_type application/json;
        add_header X-NDSP-Bridge "v15-d2-static-readonly" always;
        add_header Cache-Control "no-store" always;
        root /var/www/ndsp-my;
        try_files /data/completed-decisions-v15-api.json =404;
    }
    # NDSP_V15_COMPLETED_DECISIONS_API_BRIDGE_END


    # NDSP_V16_COMPLETED_DECISIONS_LIVE_ADAPTER_START
    location = /api/v16/completed-decisions {
        default_type application/json;
        add_header X-NDSP-Bridge "v16-live-readonly" always;
        add_header Cache-Control "no-store" always;
        root /var/www/ndsp-my;
        try_files /data/completed-decisions-v16-live-adapter.json =404;
    }

    location = /api/completed-decisions-live {
        default_type application/json;
        add_header X-NDSP-Bridge "v16-live-readonly" always;
        add_header Cache-Control "no-store" always;
        root /var/www/ndsp-my;
        try_files /data/completed-decisions-v16-live-adapter.json =404;
    }

    location = /api/completed-decisions-live/latest {
        default_type application/json;
        add_header X-NDSP-Bridge "v16-live-readonly" always;
        add_header Cache-Control "no-store" always;
        root /var/www/ndsp-my;
        try_files /data/completed-decisions-v16-live-adapter.json =404;
    }
    # NDSP_V16_COMPLETED_DECISIONS_LIVE_ADAPTER_END

}

server {
    include /etc/nginx/snippets/ndsp-staged-commercial-security.conf;

    listen 443 ssl http2;
    listen [::]:443 ssl http2;
    server_name api.ndsp.app;
    # BEGIN NDSP DEV016 SERVER LEVEL EVALUATE BLOCK
    if ($uri = /api/governance/evaluate) { return 403; }
    # END NDSP DEV016 SERVER LEVEL EVALUATE BLOCK
    ssl_certificate /etc/letsencrypt/live/api.ndsp.app/fullchain.pem; # managed by Certbot
    ssl_certificate_key /etc/letsencrypt/live/api.ndsp.app/privkey.pem; # managed by Certbot

    client_max_body_size 20m;

    location = /api/auth/login {
        proxy_pass http://127.0.0.1:9020/api/auth/login;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto https;
    }

    location = /api/auth/me {
        proxy_pass http://127.0.0.1:9020/api/auth/me;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto https;
    }

    location = /api/auth/logout {
        proxy_pass http://127.0.0.1:9020/api/auth/logout;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto https;
    }

    location / {
        proxy_pass http://127.0.0.1:9001;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto https;
    }

    # NDSP launch alias: governed live decision quality
    location = /api/decision/quality-live {
        proxy_pass http://127.0.0.1:9082/api/decision/quality-live$is_args$args;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        add_header Cache-Control "no-store, no-cache, must-revalidate, proxy-revalidate" always;
    }

    # NDSP 16 Layers API - forced public route

    # NDSP 16 Layers API - forced public route
    location = /api/ndsp16/health {
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        add_header X-NDSP16-Route "exact-health" always;
    }

    location = /api/ndsp16/layers/status {
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        add_header X-NDSP16-Route "exact-layers-status" always;
    }

    location ^~ /api/ndsp16/ {
        rewrite ^/api/ndsp16/(.*)$ /api/$1 break;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 10s;
        proxy_send_timeout 60s;
        proxy_read_timeout 60s;
        add_header X-NDSP16-Route "prefix" always;
    }




    # NDSP_PRIORITY_UI_BRIDGE_ROUTES_START
    location ^~ /api/ui-bridge/ {
        proxy_pass http://127.0.0.1:9066;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
    }

    location ^~ /api/dashboard/ {
        proxy_pass http://127.0.0.1:9066;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
    }
    # NDSP_PRIORITY_UI_BRIDGE_ROUTES_END

    # NDSP_UI_BRIDGE_ROUTES_START
    location = /api/ui-bridge/health { proxy_pass http://127.0.0.1:9066; proxy_http_version 1.1; proxy_set_header Host $host; proxy_set_header X-Real-IP $remote_addr; }
    
    
    
    location = /api/market-structure { proxy_pass http://127.0.0.1:9066; proxy_http_version 1.1; proxy_set_header Host $host; proxy_set_header X-Real-IP $remote_addr; }
    location = /api/technical-confirmation { proxy_pass http://127.0.0.1:9066; proxy_http_version 1.1; proxy_set_header Host $host; proxy_set_header X-Real-IP $remote_addr; }
    location = /api/macro-analysis { proxy_pass http://127.0.0.1:9066; proxy_http_version 1.1; proxy_set_header Host $host; proxy_set_header X-Real-IP $remote_addr; }
    location = /api/risk-layer { proxy_pass http://127.0.0.1:9066; proxy_http_version 1.1; proxy_set_header Host $host; proxy_set_header X-Real-IP $remote_addr; }
    location = /api/nawaf-signal { proxy_pass http://127.0.0.1:9066; proxy_http_version 1.1; proxy_set_header Host $host; proxy_set_header X-Real-IP $remote_addr; }
    location = /api/alerts { proxy_pass http://127.0.0.1:9066; proxy_http_version 1.1; proxy_set_header Host $host; proxy_set_header X-Real-IP $remote_addr; }
    location = /api/settings { proxy_pass http://127.0.0.1:9066; proxy_http_version 1.1; proxy_set_header Host $host; proxy_set_header X-Real-IP $remote_addr; }
    
    # NDSP_UI_BRIDGE_ROUTES_END
    


    


    # NDSP_ENTERPRISE_ROUTES_START
    # NDSP_ENTERPRISE_ROUTES_END


    # NDSP_DECISION_PACKAGE_V1_START
    location = /api/decision/package-live {
        proxy_pass http://127.0.0.1:9061/api/decision/package-live;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
    }
    # NDSP_DECISION_PACKAGE_V1_END


    # NDSP_COMPLETED_GOVERNANCE_PUBLIC_ROUTES_V1

    location = /api/completed {
        limit_except GET { deny all; }
        proxy_pass http://127.0.0.1:9078/api/completed;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
    }

    location = /api/completed/latest {
        limit_except GET { deny all; }
        proxy_pass http://127.0.0.1:9078/api/completed/latest;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
    }

    location ~ ^/api/completed/([A-Za-z0-9._:-]+)$ {
        limit_except GET { deny all; }
        proxy_pass http://127.0.0.1:9078$request_uri;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
    }

    location ~ ^/api/completed/id/([A-Za-z0-9._:-]+)$ {
        limit_except GET { deny all; }
        proxy_pass http://127.0.0.1:9078$request_uri;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
    }

    location ~ ^/api/completed/id/([A-Za-z0-9._:-]+)/timeline$ {
        limit_except GET { deny all; }
        proxy_pass http://127.0.0.1:9078$request_uri;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
    }

    location = /api/governance/health {
        limit_except GET { deny all; }
        proxy_pass http://127.0.0.1:9079/health;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
    }

    location = /api/governance/evaluate {
        limit_except POST { deny all; }
        proxy_pass http://127.0.0.1:9079/api/governance/evaluate;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
    }

    location = /api/completed/ingest {
        return 403;
    }

    location ~ ^/api/completed/.+/publish$ {
        return 403;
    }

    location = /api/governance/submit {
        return 403;
    }

    # NDSP_COMPLETED_GOVERNANCE_PUBLIC_ROUTES_V1_END





    # NDSP_REGISTER_COMPAT_V480_START
    location = /api/register {
        if ($request_method = OPTIONS) { return 204; }
        proxy_pass http://127.0.0.1:9028/api/register;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        add_header Access-Control-Allow-Origin "*" always;
        add_header Access-Control-Allow-Methods "POST, OPTIONS" always;
        add_header Access-Control-Allow-Headers "Content-Type, Authorization" always;
    }

    location = /api/auth/register {
        if ($request_method = OPTIONS) { return 204; }
        proxy_pass http://127.0.0.1:9028/api/auth/register;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        add_header Access-Control-Allow-Origin "*" always;
        add_header Access-Control-Allow-Methods "POST, OPTIONS" always;
        add_header Access-Control-Allow-Headers "Content-Type, Authorization" always;
    }
    # NDSP_REGISTER_COMPAT_V480_END


    # NDSP_V15_COMPLETED_DECISIONS_API_BRIDGE_START
    location = /api/completed-decisions {
        proxy_pass http://127.0.0.1:9001/api/completed-decisions$is_args$args;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 5s;
        proxy_send_timeout 30s;
        proxy_read_timeout 60s;
        proxy_buffering off;
        add_header X-NDSP-Bridge "v35.1-evidence-registry" always;
        add_header Cache-Control "no-store" always;
        # NDSP_COMPLETED_EVIDENCE_NGINX_V35_1
    }

    location = /api/completed-decisions/latest {
        proxy_pass http://127.0.0.1:9001/api/completed-decisions/latest$is_args$args;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 5s;
        proxy_send_timeout 30s;
        proxy_read_timeout 60s;
        proxy_buffering off;
        add_header X-NDSP-Bridge "v35.1-evidence-registry" always;
        add_header Cache-Control "no-store" always;
        # NDSP_COMPLETED_EVIDENCE_NGINX_V35_1
    }

    location = /api/v15/completed-decisions {
        default_type application/json;
        add_header X-NDSP-Bridge "v15-d2-static-readonly" always;
        add_header Cache-Control "no-store" always;
        root /var/www/ndsp-my;
        try_files /data/completed-decisions-v15-api.json =404;
    }
    # NDSP_V15_COMPLETED_DECISIONS_API_BRIDGE_END


    # NDSP_V16_COMPLETED_DECISIONS_LIVE_ADAPTER_START
    location = /api/v16/completed-decisions {
        default_type application/json;
        add_header X-NDSP-Bridge "v16-live-readonly" always;
        add_header Cache-Control "no-store" always;
        root /var/www/ndsp-my;
        try_files /data/completed-decisions-v16-live-adapter.json =404;
    }

    location = /api/completed-decisions-live {
        default_type application/json;
        add_header X-NDSP-Bridge "v16-live-readonly" always;
        add_header Cache-Control "no-store" always;
        root /var/www/ndsp-my;
        try_files /data/completed-decisions-v16-live-adapter.json =404;
    }

    location = /api/completed-decisions-live/latest {
        default_type application/json;
        add_header X-NDSP-Bridge "v16-live-readonly" always;
        add_header Cache-Control "no-store" always;
        root /var/www/ndsp-my;
        try_files /data/completed-decisions-v16-live-adapter.json =404;
    }
    # NDSP_V16_COMPLETED_DECISIONS_LIVE_ADAPTER_END

    # NDSP_LAUNCH_CONTROL_V167_BEGIN
    location = /api/trial/status {
        proxy_pass http://127.0.0.1:9090/api/trial/status;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_set_header Cookie $http_cookie;
        proxy_pass_request_headers on;
        proxy_buffering off;
        add_header X-NDSP-Launch-Control "v167" always;
        add_header Cache-Control "no-store" always;
    }

    location = /api/trial/seats {
        proxy_pass http://127.0.0.1:9090/api/trial/seats;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_buffering off;
        add_header X-NDSP-Launch-Control "v167" always;
        add_header Cache-Control "no-store" always;
    }

    location = /api/launch/status {
        proxy_pass http://127.0.0.1:9090/api/launch/status;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_buffering off;
        add_header X-NDSP-Launch-Control "v167" always;
        add_header Cache-Control "no-store" always;
    }
    # NDSP_LAUNCH_CONTROL_V167_END
}

# configuration file /etc/nginx/snippets/ndsp-staged-commercial-security.conf:
add_header Strict-Transport-Security "max-age=300" always;
add_header Content-Security-Policy-Report-Only "default-src 'self' https: data: blob:; script-src 'self' 'unsafe-inline' 'unsafe-eval' https:; style-src 'self' 'unsafe-inline' https:; img-src 'self' https: data: blob:; font-src 'self' https: data:; connect-src 'self' https: wss:; frame-src 'self' https:; object-src 'none'; base-uri 'self'; frame-ancestors 'self'; form-action 'self' https:;" always;
add_header X-Content-Type-Options "nosniff" always;
add_header Referrer-Policy "strict-origin-when-cross-origin" always;

# configuration file /etc/nginx/conf.d/000-ndsp-app-public-canonical-only.conf:
# NDSP PUBLIC CANONICAL - rebuilt by NDSP_REBUILD_PUBLIC_REGISTER_PROXY_V6
# Scope: ndsp.app public landing + same-origin registration proxy only

server {
    if ($host = www.ndsp.app) {
        return 301 https://$host$request_uri;
    } # managed by Certbot

    if ($host = ndsp.app) {
        return 301 https://$host$request_uri;
    } # managed by Certbot

    listen 80;
    server_name ndsp.app www.ndsp.app;

    location ^~ /.well-known/acme-challenge/ {
        root /var/www/html;
        default_type "text/plain";
    }

    return 301 https://ndsp.app$request_uri;



    # NDSP_RESET_PASSWORD_ROUTE_V9_BEGIN
    location = /reset-password.html {
        root /var/www/html;
        default_type text/html;
        add_header Cache-Control "no-store, no-cache, must-revalidate, max-age=0" always;
        add_header X-NDSP-Reset-Route "v9" always;
        try_files /reset-password.html =404;
    }

    location = /ndsp-rp/reset {
        proxy_pass https://api.ndsp.app/api/auth/reset-password;
        proxy_http_version 1.1;
        proxy_ssl_server_name on;
        proxy_set_header Host api.ndsp.app;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 10s;
        proxy_send_timeout 30s;
        proxy_read_timeout 30s;
        proxy_buffering off;
        add_header X-NDSP-RP-Bridge "v9" always;
        add_header X-NDSP-RP-Upstream "/api/auth/reset-password" always;
    }
    # NDSP_RESET_PASSWORD_ROUTE_V9_END


    # NDSP_V15_COMPLETED_DECISIONS_API_BRIDGE_START
    location = /api/completed-decisions {
        default_type application/json;
        add_header X-NDSP-Bridge "v15-d2-static-readonly" always;
        add_header Cache-Control "no-store" always;
        root /var/www/ndsp-my;
        try_files /data/completed-decisions-v15-api.json =404;
    }

    location = /api/completed-decisions/latest {
        default_type application/json;
        add_header X-NDSP-Bridge "v15-d2-static-readonly" always;
        add_header Cache-Control "no-store" always;
        root /var/www/ndsp-my;
        try_files /data/completed-decisions-v15-api.json =404;
    }

    location = /api/v15/completed-decisions {
        default_type application/json;
        add_header X-NDSP-Bridge "v15-d2-static-readonly" always;
        add_header Cache-Control "no-store" always;
        root /var/www/ndsp-my;
        try_files /data/completed-decisions-v15-api.json =404;
    }
    # NDSP_V15_COMPLETED_DECISIONS_API_BRIDGE_END


    # NDSP_V16_COMPLETED_DECISIONS_LIVE_ADAPTER_START
    location = /api/v16/completed-decisions {
        default_type application/json;
        add_header X-NDSP-Bridge "v16-live-readonly" always;
        add_header Cache-Control "no-store" always;
        root /var/www/ndsp-my;
        try_files /data/completed-decisions-v16-live-adapter.json =404;
    }

    location = /api/completed-decisions-live {
        default_type application/json;
        add_header X-NDSP-Bridge "v16-live-readonly" always;
        add_header Cache-Control "no-store" always;
        root /var/www/ndsp-my;
        try_files /data/completed-decisions-v16-live-adapter.json =404;
    }

    location = /api/completed-decisions-live/latest {
        default_type application/json;
        add_header X-NDSP-Bridge "v16-live-readonly" always;
        add_header Cache-Control "no-store" always;
        root /var/www/ndsp-my;
        try_files /data/completed-decisions-v16-live-adapter.json =404;
    }
    # NDSP_V16_COMPLETED_DECISIONS_LIVE_ADAPTER_END

}

server {
    include /etc/nginx/snippets/ndsp-staged-commercial-security.conf;

    listen 443 ssl http2;
    server_name ndsp.app www.ndsp.app;

    root /var/www/ndsp;
    index index.html;
